name	length	GC	spades_cov	superkingdom.t	phylum.t	order.t	family.t	species.t
SRR1425456_1	208	0.5481	3.03922	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
SRR1425459_1	216	0.5278	3.06832	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
SRR1425474_1	256	0.5234	1.39303	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
SRR1425474_2	225	0.5333	1.55882	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
SRR957077_2	246	0.5325	24.3286	Bacteria	Bacteria-undef	Bacteria-undef	Bacteria-undef	uncultured bacterium
SRR1425457_2	210	0.5714	2.06452	Bacteria	Deinococcus-Thermus	Thermales	Thermaceae	Thermus thermophilus
DRR031565_6	263	0.5475	310.409	Bacteria	Firmicutes	Bacillales	Bacillaceae	Bacillus pseudofirmus
DRR031564_1	559	0.5456	588.287	Bacteria	Firmicutes	Bacillales	Bacillaceae	Bacillus pumilus
DRR031564_2	228	0.5702	354.518	Bacteria	Firmicutes	Bacillales	Bacillaceae	Bacillus pumilus
DRR031564_3	220	0.5636	390.551	Bacteria	Firmicutes	Bacillales	Bacillaceae	Bacillus pumilus
DRR031564_4	201	0.5274	239.649	Bacteria	Firmicutes	Bacillales	Bacillaceae	Bacillus pumilus
DRR031565_8	67	0.5224	326.029	Bacteria	Firmicutes	Bacillales	Bacillaceae	Halobacillus sp. TA1
DRR031565_3	386	0.5337	260.382	Bacteria	Firmicutes	Bacillales	Bacillaceae	Lysinibacillus macroides
DRR031579_2	227	0.533	26.4897	Bacteria	Firmicutes	Bacillales	Bacillaceae	Paucisalibacillus globulus
DRR031579_4	219	0.5525	31.3011	Bacteria	Firmicutes	Bacillales	Bacillaceae	uncultured Bacillus sp.
DRR031579_5	203	0.5419	26.1706	Bacteria	Firmicutes	Bacillales	Bacillaceae	uncultured bacterium
DRR031570_5	184	0.5	4.3245	Bacteria	Firmicutes	Bacillales	Bacteria-undef	uncultured bacterium
DRR031558_7	235	0.5106	3.70556	Bacteria	Firmicutes	Bacillales	Staphylococcaceae	Staphylococcus epidermidis
DRR031565_7	68	0.4853	29.5143	Bacteria	Firmicutes	Bacillales	Staphylococcaceae	Staphylococcus epidermidis
DRR031573_4	272	0.5147	1.35945	Bacteria	Firmicutes	Bacillales	Staphylococcaceae	Staphylococcus epidermidis
DRR031584_3	266	0.5188	3.18455	Bacteria	Firmicutes	Bacillales	Staphylococcaceae	Staphylococcus epidermidis
DRR031557_3	356	0.5197	0.833887	Bacteria	Firmicutes	Bacillales	Staphylococcaceae	Staphylococcus hyicus
SRR1425480_3	212	0.5047	20.7834	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus acidophilus
SRR957085_1	193	0.5181	66.3	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus acidophilus
SRR1171902_3	344	0.5233	5.80277	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus crispatus
SRR1425480_1	347	0.5245	4.08562	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus delbrueckii
SRR1171893_3	243	0.5309	6.64362	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus helveticus
SRR1171921_4	275	0.5236	13.35	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus helveticus
SRR1425447_2	230	0.5391	2.52571	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus helveticus
SRR1425455_1	228	0.5307	1.72832	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus helveticus
SRR1425478_3	208	0.524	28.1699	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus helveticus
SRR1425486_4	210	0.519	56.2452	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus helveticus
SRR2032611_1	255	0.5412	1.64	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus helveticus
SRR957058_1	199	0.5276	235.97	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus helveticus
SRR957078_1	197	0.5381	8.42683	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus helveticus
SRR957077_1	246	0.5285	24.7371	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus johnsonii
SRR957077_4	132	0.5379	8.76768	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus johnsonii
DRR031570_4	225	0.52	5.29167	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus kunkeei
SRR1046114_2	262	0.5344	204.377	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus kunkeei
SRR1171924_1	640	0.5172	17.2752	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	Lactobacillus reuteri
SRR957064_1	229	0.5153	7.19898	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Bacilli bacterium
SRR1171896_2	271	0.5314	8.25	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured bacterium
SRR1173989_2	347	0.5159	31.0445	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured bacterium
SRR1425439_1	262	0.4771	1.82609	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured bacterium
SRR1425444_2	223	0.5022	5.35119	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured bacterium
SRR1171930_2	254	0.5157	59.3317	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
SRR1425438_1	248	0.5202	5.22798	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
SRR1425453_1	249	0.5181	5.34536	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
SRR1425466_1	254	0.5157	19.0653	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
SRR1425467_1	223	0.5202	3.63095	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
SRR1425471_2	246	0.5244	10.8796	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
SRR1425478_1	249	0.5221	22.9485	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
SRR1425481_1	243	0.5226	7.42553	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
SRR1425483_2	230	0.487	1.73143	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
SRR1425485_1	253	0.5178	13.7424	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
SRR1425486_2	252	0.5198	50.1117	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
SRR1425493_1	251	0.5219	8.95918	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
SRR1425504_1	252	0.5437	3.54822	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
SRR667170_5	262	0.5191	676.899	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Firmicutes bacterium
DRR031563_4	269	0.5093	2.8972	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
DRR031571_2	248	0.496	1.8601	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1171777_2	322	0.5186	18.6255	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1171893_1	412	0.5121	8.17647	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1171893_2	287	0.5052	3.46983	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1171896_1	402	0.5199	17.3112	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1171902_2	407	0.516	14.9318	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1171921_2	409	0.5061	20.6243	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1171921_3	320	0.5219	9.23774	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1171930_1	418	0.512	60.3691	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1173987_1	656	0.5183	8.48419	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1173989_1	664	0.5211	63.7668	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425438_2	222	0.5	9.61677	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425444_1	254	0.5157	3.30151	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425446_1	426	0.5282	5.25606	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425446_3	208	0.4904	4.95425	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425447_1	371	0.531	1.74051	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425453_2	226	0.4956	9.12865	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425464_1	407	0.5209	2.47159	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425465_1	220	0.5273	2.44848	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425466_2	230	0.513	23.4286	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425467_2	218	0.4862	3.68712	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425469_1	224	0.5045	1.38462	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425471_1	414	0.5145	13.1866	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425475_2	207	0.4928	2.17763	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425478_2	243	0.5144	24.8564	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425480_2	229	0.5371	12.3678	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425481_2	206	0.4951	7.70199	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425485_2	221	0.4887	18.006	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425486_1	297	0.5219	25.124	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425486_3	227	0.4978	61.2907	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425493_2	218	0.4862	6.81595	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425497_2	224	0.5045	6.89349	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1425504_2	247	0.5385	0.692708	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR667170_2	390	0.5205	759.743	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR667170_3	365	0.5178	399.6	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR957063_1	185	0.5297	3.74342	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR957087_1	240	0.525	209.353	Bacteria	Firmicutes	Lactobacillales	Lactobacillaceae	uncultured Lactobacillus sp.
SRR1046114_1	413	0.5157	127.547	Bacteria	Firmicutes	Lactobacillales	Leuconostocaceae	Leuconostoc citreum
DRR031566_1	221	0.5249	1.95783	Bacteria	Firmicutes	Lactobacillales	Streptococcaceae	Lactococcus lactis
DRR031566_2	207	0.5169	0.618421	Bacteria	Firmicutes	Lactobacillales	Streptococcaceae	Lactococcus lactis
DRR031563_1	402	0.5448	1.98271	Bacteria	Firmicutes	Lactobacillales	Streptococcaceae	Streptococcus pyogenes
SRR2032611_2	233	0.5494	1.24719	Bacteria	Firmicutes	Lactobacillales	Streptococcaceae	Streptococcus suis
SRR1425475_1	228	0.5219	1.32948	Bacteria	Firmicutes	Rhodospirillales	Acetobacteraceae	uncultured Acetobacteraceae bacterium
SRR1424586_5	206	0.5388	5.23179	Bacteria	Proteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas hydrophila
SRR1425439_2	206	0.5485	2.1457	Bacteria	Proteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas hydrophila
SRR1425446_2	215	0.5535	2.06875	Bacteria	Proteobacteria	Aeromonadales	Aeromonadaceae	Aeromonas hydrophila
SRR1425455_2	214	0.514	2.67296	Bacteria	Proteobacteria	Aeromonadales	Aeromonadaceae	uncultured bacterium
DRR031556_1	513	0.5478	66.9869	Bacteria	Proteobacteria	Enterobacteriales	Enterobacteriaceae	Enterobacter sp. 638
SRR667170_1	541	0.5453	171.611	Bacteria	Proteobacteria	Enterobacteriales	Enterobacteriaceae	Erwinia amylovora
DRR031569_1	509	0.5363	2.61454	Bacteria	Proteobacteria	Enterobacteriales	Enterobacteriaceae	Hafnia alvei
DRR031571_1	508	0.5433	35.1325	Bacteria	Proteobacteria	Enterobacteriales	Enterobacteriaceae	Hafnia alvei
DRR031578_1	376	0.5505	508.239	Bacteria	Proteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella pneumoniae
DRR031578_3	71	0.5775	375.211	Bacteria	Proteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella pneumoniae
SRR1425457_1	211	0.5498	3.14744	Bacteria	Proteobacteria	Enterobacteriales	Enterobacteriaceae	Klebsiella pneumoniae
DRR031559_1	564	0.5213	281.996	Bacteria	Proteobacteria	Enterobacteriales	Enterobacteriaceae	Providencia rustigianii
SRR1171902_1	436	0.5275	9.35696	Bacteria	Proteobacteria	Orbales	Orbaceae	Gilliamella apicola
SRR1171921_1	415	0.5349	13.3722	Bacteria	Proteobacteria	Orbales	Orbaceae	uncultured gamma proteobacterium
SRR1171924_2	329	0.535	20.9964	Bacteria	Proteobacteria	Proteobacteria-undef	Proteobacteria-undef	uncultured gamma proteobacterium
SRR1173987_2	284	0.5282	23.4629	Bacteria	Proteobacteria	Proteobacteria-undef	Proteobacteria-undef	uncultured gamma proteobacterium
SRR957085_2	166	0.5181	95.4586	Bacteria	Proteobacteria	Proteobacteria-undef	Proteobacteria-undef	uncultured gamma proteobacterium
DRR031578_2	148	0.5338	143.965	Bacteria	Proteobacteria	Rhizobiales	Bartonellaceae	Bartonella quintana
SRR957081_1	151	0.5298	43.8475	Bacteria	Proteobacteria	Rhizobiales	Bartonellaceae	Bartonella quintana
SRR1171898_3	448	0.5357	14.6641	Bacteria	Proteobacteria	Rhizobiales	Bartonellaceae	uncultured alpha proteobacterium
DRR031567_2	318	0.5535	12.4144	Bacteria	Proteobacteria	Rhizobiales	Bartonellaceae	uncultured Rhizobiales bacterium
SRR1425477_1	293	0.5358	1.21008	Bacteria	Proteobacteria	Rhizobiales	Rhizobiaceae	uncultured bacterium
SRR1425497_1	440	0.5409	6.55844	Bacteria	Proteobacteria	Rhizobiales	Rhizobiaceae	uncultured bacterium
DRR031560_4	211	0.5592	0.519231	Bacteria	Proteobacteria	Rhodospirillales	Acetobacteraceae	Gluconobacter oxydans
SRR957077_5	113	0.5221	47.475	Bacteria	Proteobacteria	Rhodospirillales	Acetobacteraceae	uncultured alpha proteobacterium
SRR957077_3	144	0.5486	40.7477	Bacteria	Proteobacteria	Rhodospirillales	Acetobacteraceae	uncultured bacterium
SRR1425476_1	261	0.5287	4.21845	Bacteria	Proteobacteria	Rhodospirillales	Acetobacteraceae	uncultured Commensalibacter sp.
SRR1425483_1	286	0.5385	2.27706	Bacteria	Proteobacteria	Rhodospirillales	Acetobacteraceae	uncultured Commensalibacter sp.
SRR957093_1	242	0.5413	15.5742	Bacteria	Proteobacteria	Rhodospirillales	Acetobacteraceae	uncultured Commensalibacter sp.
SRR957082_1	1006	0.4881	222.002	Bacteria	Tenericutes	Entomoplasmatales	Spiroplasmataceae	Spiroplasma citri
DRR031570_9	85	0.4941	239.885	Eukaryota	Arthropoda	Coleoptera	Carabidae	Scarites subterraneus
SRR989673_1	119	0.563	52.7326	Eukaryota	Arthropoda	Diptera	Drosophilidae	Drosophila melanogaster
SRR989673_3	87	0.6092	34.1111	Eukaryota	Arthropoda	Hemiptera	Cicadellidae	Bittacus chlorostigmus
SRR989673_2	119	0.5798	72.1744	Eukaryota	Arthropoda	Hemiptera	Limnadiidae	Eulimnadia texana
DRR031501_1	262	0.4656	601.71	Eukaryota	Arthropoda	Hymenoptera	Apidae	Apis mellifera
DRR031555_6	165	0.4788	89.2818	Eukaryota	Arthropoda	Hymenoptera	Apidae	Apis mellifera
DRR031558_8	137	0.4526	19.9268	Eukaryota	Arthropoda	Hymenoptera	Apidae	Apis mellifera
DRR031560_5	152	0.4868	47.3402	Eukaryota	Arthropoda	Hymenoptera	Apidae	Apis mellifera
DRR031570_7	104	0.4808	280.366	Eukaryota	Arthropoda	Hymenoptera	Apidae	Apis mellifera
SRR1424586_6	183	0.459	2789.17	Eukaryota	Arthropoda	Hymenoptera	Apidae	Apis mellifera
SRR1424586_7	145	0.4759	1131.72	Eukaryota	Arthropoda	Hymenoptera	Apidae	Apis mellifera
SRR1424586_9	140	0.5786	43.7059	Eukaryota	Arthropoda	Hymenoptera	Apidae	Apis mellifera
SRR1424586_10	116	0.4052	722.918	Eukaryota	Arthropoda	Hymenoptera	Apidae	Bacillus atticus
DRR031563_2	342	0.4883	16.2787	Eukaryota	Arthropoda	Hymenoptera	Apidae	Leptosphaeria biglobosa
SRR1171898_6	230	0.4696	82.9543	Eukaryota	Arthropoda	Hymenoptera	Apidae	Melipona beecheii
DRR031570_6	110	0.5818	83.8052	Eukaryota	Arthropoda	Hymenoptera	Apidae	Nogueirapis mirandula
SRR1424586_8	141	0.5887	1358.72	Eukaryota	Arthropoda	Hymenoptera	Apidae	Nogueirapis mirandula
SRR1424586_11	96	0.5625	1398.88	Eukaryota	Arthropoda	Hymenoptera	Apidae	Nogueirapis mirandula
SRR957095_3	121	0.5868	1246.64	Eukaryota	Arthropoda	Hymenoptera	Apidae	Nogueirapis mirandula
DRR031585_6	82	0.5366	144.041	Eukaryota	Arthropoda	Hymenoptera	Braconidae	Diaeretiella rapae
DRR031585_5	129	0.4419	133.865	Eukaryota	Arthropoda	Hymenoptera	Braconidae	uncultured eukaryote
DRR031581_4	108	0.4907	42.3585	Eukaryota	Arthropoda	Hymenoptera	Crabronidae	Apis mellifera
DRR031583_8	118	0.4915	58.8889	Eukaryota	Arthropoda	Hymenoptera	Crabronidae	Apis mellifera
DRR031555_8	77	0.5065	67	Eukaryota	Arthropoda	Hymenoptera	Formicidae	Bombyx mori
SRR1424586_2	455	0.5033	119.832	Eukaryota	Arthropoda	Hymenoptera	Membracidae	Apis florea
DRR031585_7	72	0.5	172.718	Eukaryota	Arthropoda	Lepidoptera	Bombycidae	Bombyx mori
DRR031584_4	189	0.4603	84.3205	Eukaryota	Ascomycota	Ascomycota-undef	Ascomycota-undef	Aureobasidium pullulans
DRR031555_7	101	0.5743	38.5652	Eukaryota	Ascomycota	Ascomycota-undef	Ascomycota-undef	Cladophialophora minutissima
SRR957095_2	199	0.4925	628.584	Eukaryota	Ascomycota	Ascomycota-undef	Ascomycota-undef	uncultured Basidiomycota
DRR031583_7	141	0.5674	6.87209	Eukaryota	Ascomycota	Ascomycota-undef	Ascomycota-undef	uncultured soil ascomycete
DRR031583_9	105	0.4476	87.82	Eukaryota	Ascomycota	Ascomycota-undef	Ascomycota-undef	uncultured soil ascomycete
DRR031583_2	432	0.4676	6.49337	Eukaryota	Ascomycota	Capnodiales	Ascomycota-undef	uncultured soil ascomycete
DRR031584_1	652	0.477	61.0969	Eukaryota	Ascomycota	Capnodiales	Cladosporiaceae	uncultured soil ascomycete
DRR031560_1	546	0.4725	7.76578	Eukaryota	Ascomycota	Eukaryota-undef	Eukaryota-undef	Phialocephala fortinii
DRR031575_1	250	0.492	5.62564	Eukaryota	Ascomycota	Eukaryota-undef	Eukaryota-undef	uncultured fungus
DRR031570_1	491	0.4684	4.13319	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus candidus
DRR031558_1	545	0.4771	2.88367	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus fumigatus
DRR031570_8	91	0.5055	52.3621	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus fumigatus
DRR031554_1	995	0.4623	13.983	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
DRR031555_1	977	0.478	8.7961	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
DRR031555_4	307	0.5472	14.3492	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
DRR031557_1	995	0.4643	42.9596	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
DRR031558_3	295	0.4712	2.7875	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
DRR031558_4	281	0.5445	2.17257	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
DRR031558_5	278	0.5036	1.10314	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
DRR031560_2	291	0.4811	5.11864	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
DRR031562_1	1281	0.4707	75.9454	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
DRR031562_2	305	0.5705	47.344	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
DRR031581_2	302	0.4801	12.4534	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
DRR031581_3	296	0.5541	10.6349	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
DRR031585_4	270	0.5296	71.3376	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
SRR1424586_1	805	0.4807	140.323	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
SRR1424586_4	207	0.5072	4.01316	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus niger
DRR031581_1	1000	0.467	12.1661	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus ochraceus
SRR1424586_3	370	0.4595	163.375	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus restrictus
DRR031555_2	396	0.4672	4.79472	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Aspergillus wentii
DRR031561_1	610	0.4623	8.89189	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Penicillium decumbens
DRR031565_2	445	0.4674	59.5194	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Penicillium decumbens
DRR031585_3	301	0.4784	58.1493	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Penicillium decumbens
DRR031565_1	554	0.4657	116.516	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Penicillium expansum
DRR031576_1	562	0.4644	84.0138	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Penicillium expansum
DRR031576_4	300	0.4767	63.2653	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Penicillium expansum
DRR031576_2	481	0.4699	42.5469	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Penicillium freii
DRR031585_2	436	0.4679	41.2109	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Penicillium freii
DRR031565_5	295	0.5424	45.4008	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Penicillium glabrum
DRR031585_1	547	0.4698	61.8249	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Penicillium glabrum
DRR031577_1	192	0.4531	3.24528	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	Penicillium namyslowskii
DRR031576_3	313	0.5367	47.1512	Eukaryota	Ascomycota	Eurotiales	Aspergillaceae	uncultured fungus
DRR031583_6	141	0.5674	62.5349	Eukaryota	Ascomycota	Hypocreales	Cordycipitaceae	Cordyceps acridophila
DRR031583_4	188	0.5053	39.1504	Eukaryota	Ascomycota	Hypocreales	Eukaryota-undef	cf. Acremonium sp. 540/LP2
DRR031583_1	800	0.5088	32.1342	Eukaryota	Ascomycota	Hypocreales	Nectriaceae	Fusarium graminearum
DRR031583_3	188	0.4947	20.5639	Eukaryota	Ascomycota	Hypocreales	Nectriaceae	Fusarium graminearum
DRR031573_1	399	0.4937	4.65988	Eukaryota	Ascomycota	Onygenales	Aspergillaceae	Aspergillus niger
DRR031565_4	305	0.4721	114.478	Eukaryota	Ascomycota	Onygenales	Eukaryota-undef	uncultured fungus
